From	To
A0A024RBG1	ENSG00000177144.8
A0A075B6H7	ENSG00000243063.1
A0A075B6H7	ENSG00000282310.1
A0A075B6H8	ENSG00000211633.3
A0A075B6H9	ENSG00000211637.2
A0A075B6I0	ENSG00000211638.2
A0A075B6I1	ENSG00000211639.2
A0A075B6I3	ENSG00000211641.3
A0A075B6I4	ENSG00000211642.4
A0A075B6I6	ENSG00000211645.2
A0A075B6I7	ENSG00000211647.1
A0A075B6I9	ENSG00000211649.3
A0A075B6J1	ENSG00000211654.2
A0A075B6J1	ENSG00000281471.1
A0A075B6J2	ENSG00000211656.3
A0A075B6J2	ENSG00000281345.1
A0A075B6J6	ENSG00000211661.2
A0A075B6J9	ENSG00000211664.3
A0A075B6K0	ENSG00000211665.3
A0A075B6K2	ENSG00000211667.3
A0A075B6K4	ENSG00000211669.3
A0A075B6K5	ENSG00000211670.2
A0A075B6K6	ENSG00000211672.2
A0A075B6L2	ENSG00000211693.2
A0A075B6L6	ENSG00000211714.3
A0A075B6N1	ENSG00000211746.3
A0A075B6N2	ENSG00000211747.3
A0A075B6N3	ENSG00000211750.2
A0A075B6N4	ENSG00000282499.1
A0A075B6P5	ENSG00000244116.3
A0A075B6P5	ENSG00000282025.1
A0A075B6Q5	ENSG00000223648.4
A0A075B6Q5	ENSG00000274236.3
A0A075B6R0	ENSG00000233306.2
A0A075B6R2	ENSG00000276775.1
A0A075B6R2	ENSG00000282223.1
A0A075B6R9	ENSG00000241566.1
A0A075B6S0	ENSG00000211690.1
A0A075B6S2	ENSG00000243264.3
A0A075B6S4	ENSG00000242766.1
A0A075B6S5	ENSG00000244575.3
A0A075B6S5	ENSG00000282666.1
A0A075B6S6	ENSG00000239571.1
A0A075B6S9	ENSG00000239862.1
A0A075B6S9	ENSG00000282394.1
A0A075B6T6	ENSG00000211789.2
A0A075B6T7	ENSG00000211780.3
A0A075B6T8	ENSG00000211783.3
A0A075B6U4	ENSG00000211781.3
A0A075B6V5	ENSG00000211815.3
A0A075B6W5	ENSG00000211803.2
A0A075B6X5	ENSG00000211798.3
A0A075B6Y3	ENSG00000211886.1
A0A075B6Y9	ENSG00000211847.1
A0A075B700	ENSG00000211858.1
A0A075B706	ENSG00000211825.1
A0A075B759	ENSG00000271567.2
Q9Y6A9	ENSG00000114902.14
X6R8D5	ENSG00000287363.3
W5XKT8	ENSG00000182310.15
S4R3Y5	ENSG00000270188.1
S4R3P1	ENSG00000270394.4
Q9Y6Z7	ENSG00000184374.3
Q9Y6Y9	ENSG00000154589.7
Q9Y6Y8	ENSG00000107651.14
Q9Y6Y1	ENSG00000171735.19
Q9Y6Y0	ENSG00000116679.16
Q9Y6X9	ENSG00000133422.14
Q9Y6X8	ENSG00000178764.8
Q9Y6X6	ENSG00000041515.16
Q9Y6X5	ENSG00000001561.7
Q9Y6X4	ENSG00000198780.13
Q9Y6X3	ENSG00000129933.21
Q9Y6X2	ENSG00000131788.16
Q9Y6X1	ENSG00000120742.11
Q9Y6X0	ENSG00000152217.20
Q9Y6W8	ENSG00000163600.13
Q9Y6W6	ENSG00000143507.18
Q9Y6W5	ENSG00000158195.11
Q9Y6W3	ENSG00000131375.10
Q9Y6V7	ENSG00000105671.12
Q9Y6V0	ENSG00000186472.20
Q9Y6U7	ENSG00000099999.15
Q9Y6U3	ENSG00000006747.15
Q9Y6T7	ENSG00000136267.14
Q9Y6S9	ENSG00000198208.12
Q9Y6R9	ENSG00000104983.8
Q9Y6R7	ENSG00000281123.3
Q9Y6R6	ENSG00000128000.17
Q9Y6R6	ENSG00000281601.5
Q9Y6R4	ENSG00000085511.20
Q9Y6R1	ENSG00000080493.18
Q9Y6R0	ENSG00000105245.9
Q9Y6Q9	ENSG00000124151.19
Q9Y6Q6	ENSG00000141655.17
Q9Y6Q5	ENSG00000129354.12
Q9Y6Q3	ENSG00000136866.14
Q9Y6Q2	ENSG00000243244.7
Q9Y6Q1	ENSG00000077274.9
Q9Y6P5	ENSG00000080546.14
Q9Y6N9	ENSG00000006611.17
Q9Y6N8	ENSG00000040731.10
Q9Y6N7	ENSG00000169855.21
Q9Y6N6	ENSG00000050555.19
Q9Y6N5	ENSG00000137767.14
Q9Y6N1	ENSG00000166260.13
Q9Y6M9	ENSG00000147684.10
Q9Y6M7	ENSG00000033867.17
Q9Y6M5	ENSG00000170385.10
Q9Y6M1	ENSG00000073792.16
Q9Y6M0	ENSG00000007038.11
Q9Y6M0	ENSG00000282838.2
Q9Y6L7	ENSG00000095587.9
Q9Y6L6	ENSG00000134538.3
Q9Y6K9	ENSG00000269335.7
Q9Y6K8	ENSG00000154027.19
Q9Y6K5	ENSG00000111331.14
Q9Y6K1	ENSG00000119772.19
Q9Y6K0	ENSG00000134255.15
Q9Y6J9	ENSG00000162227.8
Q9Y6J8	ENSG00000127952.17
Q9Y6J6	ENSG00000159197.4
Q9Y6J0	ENSG00000099991.18
Q9Y6I9	ENSG00000164081.13
Q9Y6I8	ENSG00000101417.12
Q9Y6I7	ENSG00000109046.15
Q9Y6I4	ENSG00000140455.17
Q9Y6I3	ENSG00000063245.15
Q9Y6H8	ENSG00000121743.4
Q9Y6H6	ENSG00000175538.11
Q9Y6H5	ENSG00000064692.20
Q9Y6H3	ENSG00000166896.9
Q9Y6H3	ENSG00000262145.5
Q9Y6H1	ENSG00000106153.13
Q9Y6G9	ENSG00000144635.9
Q9Y6G5	ENSG00000145781.9
Q9Y6G3	ENSG00000198015.14
Q9Y6G1	ENSG00000096092.6
Q9Y6F9	ENSG00000115596.4
Q9Y6F8	ENSG00000172288.7
Q9Y6F8	ENSG00000172352.5
Q9Y6F7	ENSG00000182415.11
Q9Y6F7	ENSG00000129873.8
Q9Y6F6	ENSG00000072952.20
Q9Y6F1	ENSG00000041880.15
Q9Y6E7	ENSG00000089163.4
Q9Y6E2	ENSG00000136261.16
