ID	UniProtKB Gene Name ID
ENSG00000198888	P03886
ENSG00000198888	U5Z754
ENSG00000198763	A0A1X7RBG6
ENSG00000198763	P03891
ENSG00000198763	Q7GXY9
ENSG00000198804	P00395
ENSG00000198804	U5YWV7
ENSG00000198804	A0A1X7RBG2
ENSG00000198712	P00403
ENSG00000198712	A0A1X7RBF7
ENSG00000198712	U5Z487
ENSG00000228253	P03928
ENSG00000228253	U5YV54
ENSG00000228253	A0A1X7RCP4
ENSG00000198899	Q0ZFE3
ENSG00000198899	P00846
ENSG00000198938	Q7GIM7
ENSG00000198938	P00414
ENSG00000198938	A0A1X7RBF0
ENSG00000198840	P03897
ENSG00000198840	Q7GXZ5
ENSG00000212907	P03901
ENSG00000212907	A0A1X7RC16
ENSG00000212907	Q7GXZ4
ENSG00000198886	P03905
ENSG00000198886	A0A1X7RBN5
ENSG00000198886	H9EC08
ENSG00000198786	P03915
ENSG00000198786	U5ZC31
ENSG00000198695	P03923
ENSG00000198695	A0A1X7RCR6
ENSG00000198695	U5Z977
ENSG00000198727	P00156
ENSG00000198727	Q0ZFD6
ENSG00000273947	A0A0G2JPP8
ENSG00000273947	P43628
ENSG00000273947	E3NZD8
ENSG00000273947	A0A191URJ0
ENSG00000273947	A0A0G2JNW9
ENSG00000273947	A0A0C4ZLV8
ENSG00000276820	A0A0G2JQ35
ENSG00000276820	A0A0G2JPY8
ENSG00000276820	E7BWR8
ENSG00000276820	A0A0G2JQ06
ENSG00000276820	A0A0C4ZNX3
ENSG00000276820	A0A1W2PRZ1
ENSG00000276820	A0A0G2JQ05
ENSG00000276820	Q6H2H3
ENSG00000276820	A0A0G2JND8
ENSG00000276820	Q6H2H2
ENSG00000275593	A0A0G2JN09
ENSG00000275593	A0A0G2JN01
ENSG00000277554	A0A0G2JPP8
ENSG00000277554	P43628
ENSG00000277554	E3NZD8
ENSG00000277554	A0A191URJ0
ENSG00000277554	A0A0G2JNW9
ENSG00000277554	A0A0C4ZLV8
ENSG00000273735	A0A191URK3
ENSG00000273735	A0A0U5FLC8
ENSG00000273735	P43630
ENSG00000273735	A0A1W2PPV3
ENSG00000273735	A0A0G2JN45
ENSG00000273735	A0A0G2JMI1
ENSG00000273735	A0A0G2JM59
ENSG00000273735	A0A1W2PQJ3
ENSG00000273735	A0A0U5GHD6
ENSG00000273735	A0A0G2JPA6
ENSG00000273735	A0A0G2JP67
ENSG00000273735	Q8NHK6
ENSG00000273735	A0A0G2JMW7
ENSG00000273735	A0A0G2JLP2
ENSG00000273735	A0A1W2PP69
ENSG00000273735	A0A0G2JP59
ENSG00000273735	A0A0G2JPL0
ENSG00000273735	A0A0G2JLU7
ENSG00000273735	A0A0G2JMA3
ENSG00000273735	A0A0G2JNN5
ENSG00000273735	A0A0G2JLZ4
ENSG00000273735	A0A0G2JLM7
ENSG00000273735	A0A120N617
ENSG00000273735	K7R1T8
ENSG00000273735	A0A0G2JP93
ENSG00000273735	A0A0G2JNA1
ENSG00000273735	A0A0U1WNF3
ENSG00000273735	A0A0G2JPQ5
ENSG00000273735	Q9BQU0
ENSG00000273735	A0A0G2JM36
ENSG00000273735	Q6H2F6
ENSG00000273735	A0A0U1WNF5
ENSG00000273735	A0A0G2JLX7
ENSG00000273735	A0A0G2JMS0
ENSG00000274324	P43632
ENSG00000274324	A0A1W2PQ83
ENSG00000274324	A0A0C4ZN30
ENSG00000274324	A0A0G2JNN1
ENSG00000274324	A0A0C4ZN05
ENSG00000274324	A0A0G2JMV9
ENSG00000262826	A0A096LPB9
ENSG00000262826	A0A096LNW8
ENSG00000280663	A0A0G2JR02
ENSG00000280663	Q9NV79
ENSG00000280663	V9GYG6
ENSG00000280663	F8W9F3
ENSG00000280663	A0A0G2JM70
ENSG00000280663	V9GZ41
ENSG00000280663	V9GYL1
ENSG00000280663	V9GYZ7
ENSG00000274714	P43632
ENSG00000274714	A0A1W2PQ83
ENSG00000274714	A0A0C4ZN30
ENSG00000274714	A0A0G2JNN1
ENSG00000274714	A0A0C4ZN05
ENSG00000274714	A0A0G2JMV9
ENSG00000274807	P43632
ENSG00000274807	A0A1W2PQ83
ENSG00000274807	A0A0C4ZN30
ENSG00000274807	A0A0G2JNN1
ENSG00000274807	A0A0C4ZN05
ENSG00000274807	A0A0G2JMV9
ENSG00000275047	A0A7D4Y677
ENSG00000276885	P43632
ENSG00000276885	A0A1W2PQ83
ENSG00000276885	A0A0C4ZN30
ENSG00000276885	A0A0G2JNN1
ENSG00000276885	A0A0C4ZN05
ENSG00000276885	A0A0G2JMV9
ENSG00000274957	P43632
ENSG00000274957	A0A1W2PQ83
ENSG00000274957	A0A0C4ZN30
ENSG00000274957	A0A0G2JNN1
ENSG00000274957	A0A0C4ZN05
ENSG00000274957	A0A0G2JMV9
ENSG00000278306	Q14952
ENSG00000278306	K7QT50
ENSG00000276779	A0A0C4ZNX8
ENSG00000276779	A0A0G2JNZ6
ENSG00000276779	A0A0G2JMV5
ENSG00000276779	A0A0G2JPS9
ENSG00000276779	A0A0G2JLM4
ENSG00000276779	A0A0G2JPN7
ENSG00000276779	A0A0G2JLM0
ENSG00000276779	A0A0G2JMF5
ENSG00000276779	A0A0G2JP28
